 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 26.10.2021   09:03:35:623
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          /qualstorzws01/data_zws/prod/work/bv/genTrend_prod_ym0.log
 merkmale:                         mkg,fkg,ekg,epr,fpr
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       CH
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 mkg
 fkg
 ekg
 epr
 fpr

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl mit dem Parameter "basisLabel" definierter Label:            1
 Dabei handelt es sich um die folgenden Label: 
 CH
 Anzahl Records in /qualstorzws01/data_zws/TDpe_swiss/results/cowRes.prod_per_scs.bv.txt:     14263418
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:     14263417
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:     10188155
       |--> davon Anzahl Records mit ZW-Typ P:     10188155
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:     10188155
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:     10188155

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: mkg (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1986     BS        4319    -74.13     12.16   -119.00    -21.00      4319      0.51      0.13      0.00      0.77
       1987     BS        6137    -71.54     12.77   -112.00    -18.00      6137      0.53      0.12      0.00      0.77
       1988     BS        4529    -75.79     12.37   -111.00    -20.00      4529      0.51      0.12      0.04      0.77
       1989     BS        3371    -75.16     12.79   -115.00    -24.00      3371      0.52      0.12      0.08      0.77
       1990     BS        3157    -75.16     13.25   -119.00    -15.00      3157      0.54      0.11      0.12      0.79
       1991     BS        2851    -74.10     13.60   -113.00    -17.00      2851      0.55      0.10      0.15      0.79
       1992     BS        2373    -71.99     13.99   -111.00     -1.00      2373      0.56      0.10      0.10      0.80
       1993     BS        2202    -69.86     13.25   -118.00    -18.00      2202      0.57      0.10      0.16      0.80
       1994     BS        2071    -66.99     14.17   -119.00    -12.00      2071      0.58      0.10      0.19      0.79
       1995     BS        1952    -65.06     13.61   -113.00     -9.00      1952      0.58      0.10      0.17      0.79
       1996     BS        1703    -62.46     13.83   -105.00     -3.00      1703      0.58      0.10      0.23      0.78
       1997     BS        1708    -59.80     13.72    -96.00     -9.00      1708      0.59      0.09      0.21      0.79
       1998     BS        1768    -56.53     14.66   -104.00      2.00      1768      0.59      0.09      0.25      0.77
       1999     BS        1750    -54.75     14.47   -101.00      1.00      1750      0.59      0.09      0.24      0.81
       2000     BS        1758    -53.86     15.31   -100.00     37.00      1758      0.60      0.09      0.24      0.79
       2001     BS        1705    -52.11     14.96   -105.00      4.00      1705      0.60      0.09      0.26      0.80
       2002     BS        1882    -50.17     15.36   -102.00     14.00      1882      0.61      0.08      0.06      0.79
       2003     BS        1976    -49.94     14.59    -98.00      3.00      1976      0.60      0.09      0.08      0.78
       2004     BS        2068    -47.30     16.31   -109.00     37.00      2068      0.60      0.09      0.24      0.82
       2005     BS        2242    -44.53     15.46    -96.00     42.00      2242      0.60      0.08      0.16      0.78
       2006     BS        2368    -42.60     15.13    -95.00      7.00      2368      0.59      0.09      0.24      0.83
       2007     BS        2381    -39.77     15.32    -88.00     20.00      2381      0.60      0.09      0.09      0.76
       2008     BS        2585    -37.35     16.03   -100.00     12.00      2585      0.59      0.09      0.17      0.78
       2009     BS        2581    -34.97     16.71    -91.00     18.00      2581      0.60      0.08      0.22      0.76
       2010     BS        2676    -32.97     16.03    -86.00     30.00      2676      0.60      0.08      0.05      0.72
       2011     BS        2831    -31.72     15.39    -88.00     32.00      2831      0.59      0.08      0.17      0.72
       2012     BS        2957    -30.42     15.43   -102.00     35.00      2957      0.59      0.08      0.09      0.75
       2013     BS        3137    -29.79     15.10    -84.00     26.00      3137      0.58      0.08      0.16      0.71
       2014     BS        3306    -27.73     15.11    -84.00     28.00      3306      0.58      0.07      0.11      0.69
       2015     BS        3519    -26.96     15.08    -94.00     25.00      3519      0.57      0.08      0.17      0.67
       2016     BS        3588    -25.75     14.79    -72.00     38.00      3588      0.56      0.07      0.20      0.66
       2017     BS        3631    -24.20     14.04    -76.00     27.00      3631      0.52      0.06      0.07      0.64
       2018     BS        2901    -23.48     13.43    -79.00     29.00      2901      0.45      0.08      0.05      0.59
       2019     BS         434    -19.91     12.61    -67.00     13.00       434      0.36      0.09      0.10      0.52
       2020     BS           2    -41.50      0.71    -42.00    -41.00         2      0.16      0.12      0.07      0.24
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: ekg (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1985     BS         230    -66.91      8.71    -87.00    -39.00       230      0.49      0.16      0.00      0.73
       1986     BS        4319    -65.96      8.88   -100.00    -30.00      4319      0.51      0.13      0.00      0.77
       1987     BS        6137    -64.34      9.09    -93.00    -26.00      6137      0.53      0.12      0.00      0.77
       1988     BS        4529    -65.74      9.41    -97.00    -21.00      4529      0.51      0.12      0.04      0.77
       1989     BS        3371    -65.34     10.28    -98.00    -23.00      3371      0.52      0.12      0.08      0.77
       1990     BS        3157    -65.18     10.44   -103.00    -12.00      3157      0.54      0.11      0.12      0.79
       1991     BS        2851    -64.08     10.42   -102.00    -17.00      2851      0.55      0.10      0.15      0.79
       1992     BS        2373    -61.67     10.70    -99.00    -11.00      2373      0.56      0.10      0.10      0.80
       1993     BS        2202    -59.02     10.90    -93.00    -11.00      2202      0.57      0.10      0.16      0.80
       1994     BS        2071    -56.04     11.13   -100.00    -15.00      2071      0.58      0.10      0.19      0.79
       1995     BS        1952    -54.33     11.01    -91.00     -3.00      1952      0.58      0.10      0.17      0.79
       1996     BS        1703    -52.33     10.99    -91.00      9.00      1703      0.58      0.10      0.23      0.78
       1997     BS        1708    -50.02     11.17    -88.00    -12.00      1708      0.59      0.09      0.21      0.79
       1998     BS        1768    -46.99     11.65    -85.00    -11.00      1768      0.59      0.09      0.25      0.77
       1999     BS        1750    -45.21     11.68    -80.00      0.00      1750      0.59      0.09      0.24      0.81
       2000     BS        1758    -44.04     12.15    -89.00     26.00      1758      0.60      0.09      0.24      0.79
       2001     BS        1705    -42.53     12.09    -76.00      4.00      1705      0.60      0.09      0.26      0.80
       2002     BS        1882    -41.46     11.84    -81.00      6.00      1882      0.61      0.08      0.06      0.79
       2003     BS        1976    -40.62     11.76    -75.00     13.00      1976      0.60      0.09      0.08      0.78
       2004     BS        2068    -38.04     12.84    -88.00     26.00      2068      0.60      0.09      0.24      0.82
       2005     BS        2242    -36.00     12.13    -81.00     34.00      2242      0.60      0.08      0.16      0.78
       2006     BS        2368    -33.73     11.77    -70.00     20.00      2368      0.59      0.09      0.24      0.83
       2007     BS        2381    -31.35     12.14    -73.00     14.00      2381      0.60      0.09      0.09      0.76
       2008     BS        2585    -29.02     12.33    -70.00     17.00      2585      0.59      0.09      0.17      0.78
       2009     BS        2581    -27.19     12.67    -73.00     18.00      2581      0.60      0.08      0.22      0.76
       2010     BS        2676    -25.58     12.31    -68.00     23.00      2676      0.60      0.08      0.05      0.72
       2011     BS        2831    -23.93     12.05    -64.00     35.00      2831      0.59      0.08      0.17      0.72
       2012     BS        2957    -22.53     11.94    -79.00     34.00      2957      0.59      0.08      0.09      0.75
       2013     BS        3137    -21.90     11.70    -70.00     22.00      3137      0.58      0.08      0.16      0.71
       2014     BS        3306    -20.33     11.85    -65.00     36.00      3306      0.58      0.07      0.11      0.69
       2015     BS        3519    -19.64     11.60    -81.00     27.00      3519      0.57      0.08      0.17      0.67
       2016     BS        3588    -18.37     11.41    -60.00     42.00      3588      0.56      0.07      0.20      0.66
       2017     BS        3631    -17.18     10.80    -68.00     24.00      3631      0.52      0.06      0.07      0.64
       2018     BS        2901    -16.36     10.09    -61.00     21.00      2901      0.45      0.08      0.05      0.59
       2019     BS         434    -13.68      9.93    -57.00     14.00       434      0.36      0.09      0.10      0.52
       2020     BS           2    -35.00      0.00    -35.00    -35.00         2      0.16      0.12      0.07      0.24
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: epr (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1985     BS         230     -0.12      0.11     -0.48      0.26       230      0.49      0.16      0.00      0.73
       1986     BS        4319     -0.12      0.11     -0.57      0.32      4319      0.51      0.13      0.00      0.77
       1987     BS        6137     -0.11      0.11     -0.63      0.26      6137      0.53      0.12      0.00      0.77
       1988     BS        4529     -0.09      0.12     -0.56      0.29      4529      0.51      0.12      0.04      0.77
       1989     BS        3371     -0.10      0.11     -0.60      0.29      3371      0.52      0.12      0.08      0.77
       1990     BS        3157     -0.10      0.11     -0.60      0.26      3157      0.54      0.11      0.12      0.79
       1991     BS        2851     -0.09      0.11     -0.53      0.45      2851      0.55      0.10      0.15      0.79
       1992     BS        2373     -0.09      0.11     -0.48      0.27      2373      0.56      0.10      0.10      0.80
       1993     BS        2202     -0.08      0.11     -0.50      0.29      2202      0.57      0.10      0.16      0.80
       1994     BS        2071     -0.08      0.11     -0.51      0.32      2071      0.58      0.10      0.19      0.79
       1995     BS        1952     -0.08      0.11     -0.59      0.28      1952      0.58      0.10      0.17      0.79
       1996     BS        1703     -0.08      0.11     -0.55      0.32      1703      0.58      0.10      0.23      0.78
       1997     BS        1708     -0.08      0.11     -0.52      0.41      1708      0.59      0.09      0.21      0.79
       1998     BS        1768     -0.07      0.11     -0.52      0.66      1768      0.59      0.09      0.25      0.77
       1999     BS        1750     -0.07      0.11     -0.53      0.30      1750      0.59      0.09      0.24      0.81
       2000     BS        1758     -0.06      0.11     -0.50      0.34      1758      0.60      0.09      0.24      0.79
       2001     BS        1705     -0.06      0.11     -0.45      0.30      1705      0.60      0.09      0.26      0.80
       2002     BS        1882     -0.06      0.11     -0.48      0.40      1882      0.61      0.08      0.06      0.79
       2003     BS        1976     -0.05      0.11     -0.45      0.44      1976      0.60      0.09      0.08      0.78
       2004     BS        2068     -0.05      0.11     -0.50      0.39      2068      0.60      0.09      0.24      0.82
       2005     BS        2242     -0.03      0.11     -0.53      0.41      2242      0.60      0.08      0.16      0.78
       2006     BS        2368     -0.03      0.12     -0.50      0.36      2368      0.59      0.09      0.24      0.83
       2007     BS        2381     -0.03      0.12     -0.54      0.50      2381      0.60      0.09      0.09      0.76
       2008     BS        2585     -0.02      0.12     -0.48      0.40      2585      0.59      0.09      0.17      0.78
       2009     BS        2581     -0.02      0.12     -0.46      0.49      2581      0.60      0.08      0.22      0.76
       2010     BS        2676     -0.01      0.12     -0.51      0.40      2676      0.60      0.08      0.05      0.72
       2011     BS        2831      0.00      0.12     -0.44      0.49      2831      0.59      0.08      0.17      0.72
       2012     BS        2957      0.01      0.12     -0.46      0.50      2957      0.59      0.08      0.09      0.75
       2013     BS        3137      0.02      0.12     -0.41      0.45      3137      0.58      0.08      0.16      0.71
       2014     BS        3306      0.02      0.12     -0.43      0.61      3306      0.58      0.07      0.11      0.69
       2015     BS        3519      0.02      0.12     -0.49      0.44      3519      0.57      0.08      0.17      0.67
       2016     BS        3588      0.03      0.12     -0.46      0.45      3588      0.56      0.07      0.20      0.66
       2017     BS        3631      0.02      0.12     -0.41      0.48      3631      0.52      0.06      0.07      0.64
       2018     BS        2901      0.03      0.11     -0.34      0.54      2901      0.45      0.08      0.05      0.59
       2019     BS         434      0.04      0.08     -0.20      0.28       434      0.36      0.09      0.10      0.52
       2020     BS           2     -0.04      0.06     -0.08      0.00         2      0.16      0.12      0.07      0.24
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: fpr (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1981     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1982     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1983     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1984     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00
       1985     BS         230     -0.11      0.13     -0.39      0.26       230      0.49      0.16      0.00      0.73
       1986     BS        4319     -0.09      0.14     -0.80      0.45      4319      0.51      0.13      0.00      0.77
       1987     BS        6137     -0.07      0.15     -0.71      0.60      6137      0.53      0.12      0.00      0.77
       1988     BS        4529     -0.09      0.14     -0.63      0.53      4529      0.51      0.12      0.04      0.77
       1989     BS        3371     -0.10      0.15     -0.69      0.50      3371      0.52      0.12      0.08      0.77
       1990     BS        3157     -0.10      0.16     -0.72      0.49      3157      0.54      0.11      0.12      0.79
       1991     BS        2851     -0.09      0.16     -0.66      0.54      2851      0.55      0.10      0.15      0.79
       1992     BS        2373     -0.10      0.16     -0.66      0.83      2373      0.56      0.10      0.10      0.80
       1993     BS        2202     -0.11      0.16     -0.58      0.51      2202      0.57      0.10      0.16      0.80
       1994     BS        2071     -0.12      0.16     -0.91      0.54      2071      0.58      0.10      0.19      0.79
       1995     BS        1952     -0.11      0.16     -0.66      0.67      1952      0.58      0.10      0.17      0.79
       1996     BS        1703     -0.11      0.16     -0.66      0.56      1703      0.58      0.10      0.23      0.78
       1997     BS        1708     -0.11      0.16     -0.79      0.47      1708      0.59      0.09      0.21      0.79
       1998     BS        1768     -0.11      0.16     -0.76      0.61      1768      0.59      0.09      0.25      0.77
       1999     BS        1750     -0.11      0.16     -0.68      0.55      1750      0.59      0.09      0.24      0.81
       2000     BS        1758     -0.11      0.16     -0.72      0.51      1758      0.60      0.09      0.24      0.79
       2001     BS        1705     -0.11      0.16     -0.68      0.61      1705      0.60      0.09      0.26      0.80
       2002     BS        1882     -0.09      0.16     -0.66      0.62      1882      0.61      0.08      0.06      0.79
       2003     BS        1976     -0.10      0.16     -0.65      0.43      1976      0.60      0.09      0.08      0.78
       2004     BS        2068     -0.10      0.16     -0.68      0.47      2068      0.60      0.09      0.24      0.82
       2005     BS        2242     -0.08      0.16     -0.70      0.55      2242      0.60      0.08      0.16      0.78
       2006     BS        2368     -0.08      0.16     -0.81      0.55      2368      0.59      0.09      0.24      0.83
       2007     BS        2381     -0.08      0.16     -0.63      0.55      2381      0.60      0.09      0.09      0.76
       2008     BS        2585     -0.07      0.16     -0.65      0.53      2585      0.59      0.09      0.17      0.78
       2009     BS        2581     -0.07      0.17     -0.74      0.54      2581      0.60      0.08      0.22      0.76
       2010     BS        2676     -0.06      0.17     -0.77      0.69      2676      0.60      0.08      0.05      0.72
       2011     BS        2831     -0.05      0.17     -0.82      0.55      2831      0.59      0.08      0.17      0.72
       2012     BS        2957     -0.04      0.17     -0.58      0.59      2957      0.59      0.08      0.09      0.75
       2013     BS        3137     -0.04      0.17     -0.67      0.61      3137      0.58      0.08      0.16      0.71
       2014     BS        3306     -0.03      0.17     -0.63      0.70      3306      0.58      0.07      0.11      0.69
       2015     BS        3519     -0.04      0.16     -0.67      0.62      3519      0.57      0.08      0.17      0.67
       2016     BS        3588     -0.03      0.16     -0.66      0.73      3588      0.56      0.07      0.20      0.66
       2017     BS        3631     -0.03      0.16     -0.65      0.66      3631      0.52      0.06      0.07      0.64
       2018     BS        2901     -0.03      0.15     -0.62      0.63      2901      0.45      0.08      0.05      0.59
       2019     BS         434     -0.02      0.12     -0.30      0.41       434      0.36      0.09      0.10      0.52
       2020     BS           2     -0.06      0.06     -0.10     -0.02         2      0.16      0.12      0.07      0.24
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Ende: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen
**************************************************************************************

--------------------------------
Ende:  26.10.2021   09:06:23:671
--------------------------------
