 ---------------------------------------------------------------------------------------
 Programm: genTrend.f90
 ---------------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Start: 25.10.2021   10:55:42:072
--------------------------------------------------------------------------------

 ####################################################################################################
 ####################################################################################################
 ##############################   Folgende Parameter wurden gesetzt:   ##############################
 ====================================================================================================
 logFile:                          genTrend.log
 merkmale:                         nrr,vzr,nrk,vzk,raz
 pediStdFmtInFile:                 /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat
 missingTvdIdInPedi:               
 anzZwFiles:                       1
             cowRes_fbk.txt
 auswertungsrasse:                 bv
 basisGeschlecht:                  F
 basisMinNHerd:                    
 basisMinRel:                      
 basisMinNDau:                     
 basisLabel:                       
 ####################################################################################################
 ####################################################################################################

**************************************************************************************
Start: Merkmale speichern

 Anzahl mit dem Parameter "merkmale" definierter Merkmale:            5
 Dabei handelt es sich um die folgenden Merkmale: 
 nrr
 vzr
 nrk
 vzk
 raz

Ende: Merkmale speichern
**************************************************************************************


**************************************************************************************
Start: Pedigree speichern

 Anzahl Tiere in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:      5171860

Ende: Pedigree speichern
**************************************************************************************


**************************************************************************************
Start: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen


Ende: IDs (IDANIMAL, TVDID und ITBID16) im Pedigree hashen
**************************************************************************************


**************************************************************************************
Start: Position der Eltern im Pedigreearray suchen und speichern


 Anzahl fehlende Elternteile /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat:     1624981
 Anzahl Eltern gespeichert:     8718739
 Anzahl Eltern, die nicht selbst als Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat vorkommen:           0

Ende: Position der Eltern im Pedigreearray suchen und speichern
**************************************************************************************


**************************************************************************************
Start: Zuchtwerte speichern

 Anzahl Records in cowRes_fbk.txt:      9564541
   |--> davon Anzahl Records bei denen die IDs die richtige Laenge haben:      9564540
     |--> davon Anzahl Records wo das Merkmal unter dem Parameter "merkmale" angegeben wurde:      9564540
       |--> davon Anzahl Records mit ZW-Typ P:      9564540
         |--> davon Anzahl Records bei denen die Rasse in der Basisbezeichnung zum Parameter "auswertungsrasse" passt:      9564540
           |--> davon Anzahl Records wo das Tier in /qualstorzws01/data_zws/pedigree/data/bvch/20211018_pedigree_rrtdm_BVCH.dat drin ist:      9564540

Ende: Zuchtwerte speichern
**************************************************************************************


**************************************************************************************
Start: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen


BV/BS-Basis
======================================================================================================================================================

Merkmal: nrr (BV/BS/OB-Basis)
 --> Nur Tiere mit Rassecode BV, BS oder OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       2013     BS        3885    104.82      3.74     87.92    118.13      3885      0.24      0.06      0.05      0.35
       2014     BS        4146    104.22      3.92     86.58    115.85      4146      0.23      0.06      0.07      0.34
       2015     BS        4355    103.85      3.71     86.67    116.61      4355      0.23      0.06      0.05      0.32
       2016     BS        4439    103.52      3.71     89.97    113.88      4439      0.22      0.06      0.06      0.32
       2017     BS        4498    103.09      3.63     88.51    113.70      4498      0.21      0.06      0.07      0.32
       2018     BS        4751    102.90      3.31     90.02    114.68      4751      0.20      0.06      0.07      0.31
       2019     BS        3172    102.70      3.25     90.97    112.77      3172      0.19      0.06      0.07      0.30
       2020     BS         166    102.39      2.85     95.07    108.24       166      0.18      0.05      0.08      0.29
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: nrk (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS        3245    118.78      4.14    103.85    132.52      3245      0.11      0.07      0.00      0.46
       1981     BS        2950    118.14      4.39     97.20    131.96      2950      0.11      0.07      0.00      0.49
       1982     BS        2517    118.25      4.40    101.95    131.26      2517      0.11      0.07      0.00      0.46
       1983     BS        2237    118.81      5.16     98.48    137.34      2237      0.12      0.07      0.00      0.64
       1984     BS        1949    118.13      5.08    100.02    138.43      1949      0.13      0.08      0.00      0.56
       1985     BS        1768    117.04      4.73     98.43    135.82      1768      0.14      0.07      0.00      0.44
       1986     BS        2068    116.44      4.40     94.69    132.69      2068      0.17      0.08      0.01      0.48
       1987     BS        2405    115.57      4.37     95.75    130.38      2405      0.20      0.09      0.02      0.55
       1988     BS        1791    114.81      4.60     93.45    128.34      1791      0.17      0.07      0.03      0.50
       1989     BS        1421    114.37      4.89     89.24    131.83      1421      0.17      0.07      0.02      0.52
       1990     BS        1608    113.18      4.63     93.33    136.48      1608      0.19      0.08      0.00      0.50
       1991     BS        2306    112.93      4.88     92.72    125.78      2306      0.21      0.07      0.05      0.57
       1992     BS        2148    112.71      5.08     88.87    129.39      2148      0.21      0.07      0.07      0.62
       1993     BS        2504    111.96      4.97     88.79    127.76      2504      0.22      0.08      0.05      0.61
       1994     BS        2590    110.67      5.38     81.72    128.91      2590      0.25      0.08      0.05      0.61
       1995     BS        2348    109.93      5.41     84.62    129.19      2348      0.26      0.08      0.05      0.61
       1996     BS        2100    109.79      5.39     90.85    128.37      2100      0.26      0.08      0.06      0.56
       1997     BS        2133    109.00      5.43     84.34    123.87      2133      0.27      0.08      0.07      0.57
       1998     BS        2165    108.71      5.54     85.25    123.63      2165      0.28      0.08      0.06      0.54
       1999     BS        2163    108.44      5.40     92.68    126.87      2163      0.28      0.08      0.08      0.58
       2000     BS        2208    108.36      5.43     86.98    126.39      2208      0.28      0.08      0.08      0.59
       2001     BS        2124    108.34      5.54     86.50    126.53      2124      0.29      0.08      0.09      0.61
       2002     BS        2316    108.35      5.40     85.78    129.82      2316      0.30      0.08      0.06      0.60
       2003     BS        2451    108.99      5.32     88.08    127.28      2451      0.29      0.07      0.10      0.56
       2004     BS        2531    108.93      5.47     86.84    128.11      2531      0.30      0.08      0.10      0.60
       2005     BS        2806    109.37      5.39     85.87    129.08      2806      0.29      0.07      0.07      0.55
       2006     BS        2885    109.23      5.53     87.00    142.72      2885      0.29      0.07      0.10      0.56
       2007     BS        2996    109.38      5.83     89.90    137.80      2996      0.29      0.07      0.07      0.58
       2008     BS        3206    109.17      5.50     82.92    129.49      3206      0.29      0.07      0.09      0.51
       2009     BS        3240    108.97      5.37     87.72    127.96      3240      0.30      0.07      0.09      0.51
       2010     BS        3378    108.38      5.36     85.67    126.87      3378      0.30      0.07      0.08      0.44
       2011     BS        3542    107.80      5.54     86.75    128.70      3542      0.29      0.07      0.10      0.44
       2012     BS        3709    108.12      5.41     90.96    132.89      3709      0.29      0.06      0.08      0.43
       2013     BS        3885    107.60      5.19     87.26    139.37      3885      0.28      0.06      0.07      0.41
       2014     BS        4146    107.50      4.99     85.10    126.14      4146      0.28      0.06      0.09      0.39
       2015     BS        4355    107.30      4.90     90.14    125.72      4355      0.26      0.06      0.07      0.37
       2016     BS        4439    106.93      4.98     89.15    128.07      4439      0.26      0.06      0.05      0.36
       2017     BS        4498    106.16      4.73     90.16    124.15      4498      0.24      0.06      0.06      0.36
       2018     BS        4751    105.59      4.38     91.91    123.97      4751      0.21      0.06      0.07      0.33
       2019     BS        3172    105.24      4.06     92.33    119.73      3172      0.19      0.06      0.07      0.32
       2020     BS         166    104.72      3.55     96.88    112.07       166      0.17      0.05      0.07      0.29
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: vzk (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS        3245    118.66      3.51    104.40    131.66      3245      0.12      0.08      0.00      0.50
       1981     BS        2950    118.39      3.65    101.15    129.44      2950      0.12      0.08      0.00      0.54
       1982     BS        2517    118.19      3.78    102.38    130.33      2517      0.13      0.07      0.00      0.50
       1983     BS        2237    117.87      4.38    102.85    132.29      2237      0.13      0.08      0.00      0.67
       1984     BS        1949    116.90      4.47     99.11    134.53      1949      0.15      0.08      0.00      0.58
       1985     BS        1768    116.27      4.07    103.21    131.20      1768      0.15      0.08      0.00      0.47
       1986     BS        2068    115.73      3.80     97.73    130.23      2068      0.18      0.09      0.01      0.53
       1987     BS        2405    114.74      3.69     98.68    128.14      2405      0.21      0.09      0.03      0.58
       1988     BS        1791    114.69      3.85     93.16    126.66      1791      0.19      0.08      0.03      0.53
       1989     BS        1421    114.42      4.09     93.57    125.37      1421      0.19      0.08      0.02      0.56
       1990     BS        1608    113.78      4.01     95.12    126.05      1608      0.21      0.08      0.00      0.55
       1991     BS        2306    113.62      4.22     96.98    125.53      2306      0.23      0.08      0.05      0.61
       1992     BS        2148    113.20      4.48     90.41    126.69      2148      0.24      0.07      0.08      0.66
       1993     BS        2504    112.28      4.54     91.35    124.73      2504      0.24      0.08      0.06      0.66
       1994     BS        2590    111.16      4.94     82.14    126.89      2590      0.27      0.09      0.05      0.65
       1995     BS        2348    110.83      4.87     90.20    128.59      2348      0.28      0.09      0.06      0.65
       1996     BS        2100    110.63      4.86     92.29    125.51      2100      0.29      0.09      0.07      0.59
       1997     BS        2133    109.98      5.13     88.66    124.08      2133      0.29      0.09      0.08      0.62
       1998     BS        2165    109.47      5.40     87.21    127.69      2165      0.30      0.09      0.07      0.58
       1999     BS        2163    109.19      5.23     90.25    125.73      2163      0.30      0.08      0.09      0.63
       2000     BS        2208    109.49      5.34     88.98    126.57      2208      0.31      0.08      0.09      0.64
       2001     BS        2124    109.36      5.40     88.80    124.04      2124      0.32      0.08      0.10      0.65
       2002     BS        2316    109.62      5.22     86.57    126.87      2316      0.32      0.08      0.06      0.64
       2003     BS        2451    110.11      5.10     87.70    126.15      2451      0.32      0.08      0.11      0.60
       2004     BS        2531    109.93      5.23     86.08    125.23      2531      0.32      0.08      0.11      0.64
       2005     BS        2806    110.29      5.17     85.07    127.87      2806      0.32      0.08      0.08      0.59
       2006     BS        2885    110.05      5.35     87.37    127.42      2885      0.32      0.08      0.11      0.61
       2007     BS        2996    110.43      5.16     91.75    127.77      2996      0.32      0.08      0.08      0.62
       2008     BS        3206    110.00      5.07     91.27    125.54      3206      0.32      0.07      0.10      0.56
       2009     BS        3240    109.61      5.15     88.97    125.62      3240      0.32      0.07      0.10      0.55
       2010     BS        3378    109.45      5.14     89.15    126.09      3378      0.32      0.07      0.08      0.47
       2011     BS        3542    109.07      5.03     89.77    125.66      3542      0.32      0.07      0.11      0.48
       2012     BS        3709    109.31      5.09     89.58    126.22      3709      0.31      0.06      0.09      0.48
       2013     BS        3885    109.23      4.99     86.53    129.55      3885      0.31      0.06      0.08      0.44
       2014     BS        4146    108.78      4.83     85.00    124.73      4146      0.30      0.06      0.10      0.42
       2015     BS        4355    108.40      4.83     89.56    122.34      4355      0.29      0.06      0.07      0.40
       2016     BS        4439    108.28      4.68     88.72    123.22      4439      0.28      0.06      0.06      0.39
       2017     BS        4498    107.69      4.34     89.47    123.70      4498      0.26      0.06      0.07      0.37
       2018     BS        4751    107.20      4.25     90.80    120.95      4751      0.23      0.06      0.08      0.35
       2019     BS        3172    106.75      3.97     90.07    119.91      3172      0.20      0.06      0.08      0.34
       2020     BS         166    106.68      3.78     95.32    113.81       166      0.19      0.06      0.08      0.30
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Merkmal: raz (OB-Basis)
 --> Nur Tiere mit Rassecode OB
Geburtsjahr    Basis      n_zw   mean_zw   stdv_zw    min_zw    max_zw      n_bp   mean_bp   stdv_bp    min_bp    max_bp
       1980     BS        3245     99.08      3.18     81.77    114.93      3245      0.13      0.08      0.00      0.53
       1981     BS        2950     99.55      3.38     80.14    111.14      2950      0.14      0.08      0.00      0.61
       1982     BS        2517     99.57      3.46     83.31    112.05      2517      0.14      0.08      0.00      0.53
       1983     BS        2237    100.67      5.57     81.82    126.26      2237      0.15      0.08      0.00      0.70
       1984     BS        1949    100.06      5.30     84.21    126.02      1949      0.16      0.09      0.00      0.59
       1985     BS        1768     99.97      4.63     83.65    122.29      1768      0.17      0.08      0.00      0.51
       1986     BS        2068     99.98      4.30     86.98    120.87      2068      0.21      0.09      0.01      0.57
       1987     BS        2405    100.02      4.19     86.80    122.11      2405      0.23      0.09      0.04      0.62
       1988     BS        1791    100.48      4.66     85.50    118.61      1791      0.21      0.08      0.04      0.58
       1989     BS        1421    100.47      4.69     84.52    115.44      1421      0.21      0.08      0.02      0.60
       1990     BS        1608    101.09      4.55     85.42    117.52      1608      0.24      0.08      0.00      0.60
       1991     BS        2306    101.46      4.57     81.10    121.29      2306      0.27      0.08      0.06      0.64
       1992     BS        2148    101.35      4.80     83.15    121.97      2148      0.28      0.07      0.09      0.69
       1993     BS        2504    101.45      5.00     78.60    120.72      2504      0.28      0.09      0.07      0.72
       1994     BS        2590    101.78      5.18     73.65    118.54      2590      0.32      0.11      0.06      0.70
       1995     BS        2348    102.39      5.39     81.66    121.88      2348      0.33      0.11      0.07      0.70
       1996     BS        2100    102.25      5.72     71.37    126.33      2100      0.34      0.11      0.07      0.66
       1997     BS        2133    102.13      5.76     78.47    120.54      2133      0.34      0.11      0.08      0.69
       1998     BS        2165    101.97      5.81     75.64    119.80      2165      0.35      0.10      0.08      0.63
       1999     BS        2163    101.93      6.06     74.13    121.50      2163      0.36      0.10      0.10      0.71
       2000     BS        2208    102.70      6.29     73.49    120.38      2208      0.36      0.10      0.10      0.69
       2001     BS        2124    102.76      6.08     76.70    120.70      2124      0.37      0.10      0.12      0.71
       2002     BS        2316    103.16      6.16     74.42    121.30      2316      0.38      0.10      0.07      0.69
       2003     BS        2451    103.03      6.00     80.15    120.84      2451      0.38      0.10      0.13      0.67
       2004     BS        2531    102.97      6.21     74.24    121.77      2531      0.37      0.09      0.13      0.70
       2005     BS        2806    102.80      6.20     74.63    122.39      2806      0.37      0.09      0.09      0.66
       2006     BS        2885    103.13      6.28     78.39    124.19      2885      0.37      0.09      0.13      0.68
       2007     BS        2996    103.52      6.11     79.41    124.72      2996      0.37      0.09      0.08      0.67
       2008     BS        3206    103.74      6.27     77.41    125.39      3206      0.37      0.09      0.11      0.63
       2009     BS        3240    103.78      6.22     79.33    126.92      3240      0.37      0.09      0.12      0.61
       2010     BS        3378    104.31      6.52     76.28    130.24      3378      0.37      0.08      0.09      0.55
       2011     BS        3542    104.46      6.56     73.91    126.05      3542      0.37      0.08      0.13      0.55
       2012     BS        3709    104.44      6.56     73.03    124.07      3709      0.36      0.08      0.11      0.55
       2013     BS        3885    104.89      6.67     81.13    128.98      3885      0.35      0.07      0.10      0.50
       2014     BS        4146    104.57      6.84     74.70    130.72      4146      0.35      0.07      0.12      0.48
       2015     BS        4355    104.50      6.68     79.90    124.01      4355      0.33      0.07      0.09      0.46
       2016     BS        4439    105.15      6.50     79.99    124.27      4439      0.32      0.06      0.06      0.43
       2017     BS        4498    105.76      6.02     83.48    122.79      4498      0.30      0.06      0.07      0.41
       2018     BS        4751    105.92      5.47     83.14    121.97      4751      0.26      0.06      0.10      0.39
       2019     BS        3172    105.86      5.20     89.31    123.75      3172      0.22      0.06      0.08      0.36
       2020     BS         166    106.56      5.14     88.45    117.52       166      0.20      0.06      0.09      0.31
       2021     BS           0      0.00      0.00      0.00      0.00         0      0.00      0.00      0.00      0.00

Ende: Genetische Trends nach Basisdefinitionen (ohne Geburtsjahre) berechnen
**************************************************************************************

--------------------------------
Ende:  25.10.2021   10:57:39:362
--------------------------------
